sn,symbol,company_name,ltp,sector,price
1,ACLBSL,ACLBSL,979.2,,979.2
2,ADBL,ADBL,313.0,,313.0
3,AHL,AHL,597.0,,597.0
4,AHPC,AHPC,278.0,,278.0
5,AKJCL,AKJCL,188.0,,188.0
6,AKPL,AKPL,241.0,,241.0
7,ALBSL,ALBSL,966.3,,966.3
8,ALICL,ALICL,472.0,,472.0
9,ANLB,ANLB,6070.0,,6070.0
10,API,API,277.0,,277.0
11,AVYAN,AVYAN,971.0,,971.0
12,BANDIPUR,BANDIPUR,344.5,,344.5
13,BARUN,BARUN,346.0,,346.0
14,BBC,BBC,4939.0,,4939.0
15,BEDC,BEDC,669.0,,669.0
16,BFC,BFC,483.3,,483.3
17,BGWT,BGWT,756.0,,756.0
18,BHCL,BHCL,436.9,,436.9
19,BHDC,BHDC,475.6,,475.6
20,BHL,BHL,176.0,,176.0
21,BHPL,BHPL,680.7,,680.7
22,BNHC,BNHC,420.0,,420.0
23,BNT,BNT,10800.0,,10800.0
24,BOKD86,BOKD86,1100.0,,1100.0
25,BPCL,BPCL,691.0,,691.0
26,BUNGAL,BUNGAL,410.3,,410.3
27,CBBL,CBBL,990.0,,990.0
28,CFCL,CFCL,481.5,,481.5
29,CGH,CGH,842.8,,842.8
30,CHCL,CHCL,484.0,,484.0
31,CHDC,CHDC,2216.8,,2216.8
32,CHL,CHL,240.1,,240.1
33,CIT,CIT,1822.0,,1822.0
34,CITY,CITY,536.3,,536.3
35,CKHL,CKHL,577.0,,577.0
36,CLI,CLI,464.0,,464.0
37,CMF2,CMF2,8.92,,8.92
38,CORBL,CORBL,1669.1,,1669.1
39,CREST,CREST,1214.0,,1214.0
40,CYCL,CYCL,1500.0,,1500.0
41,CZBIL,CZBIL,187.0,,187.0
42,DDBL,DDBL,850.0,,850.0
43,DHEL,DHEL,520.0,,520.0
44,DHPL,DHPL,283.2,,283.2
45,DLBS,DLBS,1306.1,,1306.1
46,DOLTI,DOLTI,509.6,,509.6
47,DORDI,DORDI,263.1,,263.1
48,EBL,EBL,638.0,,638.0
49,EBLD85,EBLD85,1150.0,,1150.0
50,EBLD86,EBLD86,1110.7,,1110.7
51,EBLD91,EBLD91,1082.0,,1082.0
52,EBLEB89,EBLEB89,1090.0,,1090.0
53,EDBL,EDBL,573.4,,573.4
54,EHPL,EHPL,433.0,,433.0
55,ENL,ENL,876.5,,876.5
56,FMDBL,FMDBL,821.9,,821.9
57,FOWAD,FOWAD,1072.0,,1072.0
58,GBBD85,GBBD85,1092.7,,1092.7
59,GBBL,GBBL,374.0,,374.0
60,GBILD86/87,GBILD86/87,1091.1,,1091.1
61,GBIME,GBIME,226.0,,226.0
62,GBIMESY2,GBIMESY2,8.91,,8.91
63,GCIL,GCIL,422.0,,422.0
64,GFCL,GFCL,562.6,,562.6
65,GHL,GHL,214.0,,214.0
66,GIBF1,GIBF1,9.82,,9.82
67,GILB,GILB,1208.0,,1208.0
68,GLBSL,GLBSL,1960.0,,1960.0
69,GLH,GLH,252.5,,252.5
70,GMFBS,GMFBS,1554.9,,1554.9
71,GMFIL,GMFIL,455.0,,455.0
72,GMLI,GMLI,1770.0,,1770.0
73,GRDBL,GRDBL,1020.0,,1020.0
74,GSY,GSY,8.95,,8.95
75,GUFL,GUFL,510.0,,510.0
76,GVL,GVL,502.2,,502.2
77,H8020,H8020,10.52,,10.52
78,HATHY,HATHY,920.0,,920.0
79,HBL,HBL,189.8,,189.8
80,HBLD83,HBLD83,1100.0,,1100.0
81,HDHPC,HDHPC,172.0,,172.0
82,HDL,HDL,1135.0,,1135.0
83,HEI,HEI,480.0,,480.0
84,HEIP,HEIP,325.0,,325.0
85,HHL,HHL,325.2,,325.2
86,HIDCL,HIDCL,256.1,,256.1
87,HIDCLP,HIDCLP,180.9,,180.9
88,HIMSTAR,HIMSTAR,595.0,,595.0
89,HLBSL,HLBSL,883.0,,883.0
90,HLI,HLI,368.0,,368.0
91,HLICF,HLICF,9.0,,9.0
92,HPPL,HPPL,475.3,,475.3
93,HRL,HRL,806.8,,806.8
94,HURJA,HURJA,225.8,,225.8
95,ICFC,ICFC,622.5,,622.5
96,IGI,IGI,410.0,,410.0
97,IHL,IHL,510.2,,510.2
98,ILBS,ILBS,1156.0,,1156.0
99,ILI,ILI,461.0,,461.0
100,JBBL,JBBL,310.0,,310.0
101,JBLB,JBLB,1423.0,,1423.0
102,JFL,JFL,430.0,,430.0
103,JOSHI,JOSHI,305.0,,305.0
104,JSLBB,JSLBB,1120.0,,1120.0
105,KBL,KBL,178.3,,178.3
106,KBSH,KBSH,1767.0,,1767.0
107,KDBY,KDBY,9.2,,9.2
108,KDL,KDL,902.0,,902.0
109,KEF,KEF,8.82,,8.82
110,KKHC,KKHC,245.0,,245.0
111,KMCDB,KMCDB,980.0,,980.0
112,KPCL,KPCL,539.0,,539.0
113,KSBBL,KSBBL,416.0,,416.0
114,KSBBLD87,KSBBLD87,1135.0,,1135.0
115,KSY,KSY,8.86,,8.86
116,LBBL,LBBL,438.4,,438.4
117,LEC,LEC,190.0,,190.0
118,LICN,LICN,843.8,,843.8
119,LLBS,LLBS,898.0,,898.0
120,LSL,LSL,213.5,,213.5
121,LUK,LUK,9.16,,9.16
122,LVF2,LVF2,8.85,,8.85
123,MABEL,MABEL,506.0,,506.0
124,MAKAR,MAKAR,553.0,,553.0
125,MANDU,MANDU,781.0,,781.0
126,MATRI,MATRI,975.0,,975.0
127,MBJC,MBJC,272.8,,272.8
128,MBL,MBL,210.0,,210.0
129,MBLEF,MBLEF,8.9,,8.9
130,MCHL,MCHL,470.0,,470.0
131,MDB,MDB,555.1,,555.1
132,MEHL,MEHL,394.0,,394.0
133,MEL,MEL,274.2,,274.2
134,MEN,MEN,629.8,,629.8
135,MERO,MERO,721.0,,721.0
136,MFIL,MFIL,584.0,,584.0
137,MFLD85,MFLD85,1095.0,,1095.0
138,MHCL,MHCL,386.1,,386.1
139,MHL,MHL,472.0,,472.0
140,MHNL,MHNL,235.2,,235.2
141,MKCL,MKCL,1399.0,,1399.0
142,MKHC,MKHC,360.0,,360.0
143,MKHL,MKHL,750.0,,750.0
144,MKJC,MKJC,539.4,,539.4
145,MLBBL,MLBBL,1450.0,,1450.0
146,MLBL,MLBL,373.6,,373.6
147,MLBS,MLBS,1500.1,,1500.1
148,MLBSL,MLBSL,2029.0,,2029.0
149,MMF1,MMF1,8.3,,8.3
150,MMKJL,MMKJL,592.6,,592.6
151,MNBBL,MNBBL,346.0,,346.0
152,MND84/85,MND84/85,1082.3,,1082.3
153,MNMF1,MNMF1,8.7,,8.7
154,MPFL,MPFL,531.5,,531.5
155,MSHL,MSHL,881.0,,881.0
156,MSLB,MSLB,1346.0,,1346.0
157,NABBC,NABBC,798.9,,798.9
158,NABIL,NABIL,505.1,,505.1
159,NADEP,NADEP,737.1,,737.1
160,NBF2,NBF2,9.15,,9.15
161,NBF3,NBF3,9.02,,9.02
162,NBL,NBL,240.0,,240.0
163,NBLD82,NBLD82,1083.1,,1083.1
164,NBLD87,NBLD87,1101.0,,1101.0
165,NCCD86,NCCD86,1116.1,,1116.1
166,NESDO,NESDO,1462.0,,1462.0
167,NFS,NFS,629.1,,629.1
168,NGPL,NGPL,379.0,,379.0
169,NHDL,NHDL,679.0,,679.0
170,NHPC,NHPC,187.1,,187.1
171,NIBD84,NIBD84,1046.3,,1046.3
172,NIBLGF,NIBLGF,8.62,,8.62
173,NIBLSTF,NIBLSTF,8.31,,8.31
174,NIBSF2,NIBSF2,8.48,,8.48
175,NICA,NICA,312.0,,312.0
176,NICAD2091,NICAD2091,1075.0,,1075.0
177,NICAD85/86,NICAD85/86,1137.0,,1137.0
178,NICFC,NICFC,8.7,,8.7
179,NICGF2,NICGF2,8.51,,8.51
180,NICL,NICL,510.0,,510.0
181,NICLBSL,NICLBSL,550.0,,550.0
182,NICSF,NICSF,8.42,,8.42
183,NIFRA,NIFRA,265.0,,265.0
184,NIFRAGED,NIFRAGED,1020.0,,1020.0
186,NIL,NIL,575.0,,575.0
187,NIMB,NIMB,191.0,,191.0
188,NIMBPO,NIMBPO,158.0,,158.0
189,NLG,NLG,687.0,,687.0
190,NLIC,NLIC,782.2,,782.2
191,NLICL,NLICL,608.8,,608.8
192,NMB,NMB,231.4,,231.4
193,NMBHF2,NMBHF2,8.72,,8.72
194,NMBMF,NMBMF,662.0,,662.0
195,NMFBS,NMFBS,1275.0,,1275.0
196,NMIC,NMIC,1354.0,,1354.0
197,NMLBBL,NMLBBL,627.0,,627.0
198,NRIC,NRIC,1291.8,,1291.8
199,NRM,NRM,423.8,,423.8
200,NRN,NRN,2010.0,,2010.0
201,NSIF2,NSIF2,9.99,,9.99
202,NTC,NTC,852.6,,852.6
203,NUBL,NUBL,725.0,,725.0
204,NWCL,NWCL,777.0,,777.0
205,NYADI,NYADI,381.1,,381.1
206,OHL,OHL,705.0,,705.0
207,OMPL,OMPL,1124.19,,1124.19
208,PBD84,PBD84,1090.0,,1090.0
209,PBD85,PBD85,1091.0,,1091.0
210,PBD88,PBD88,1218.9,,1218.9
211,PCBL,PCBL,239.0,,239.0
212,PCBLP,PCBLP,100.0,,100.0
213,PFL,PFL,380.0,,380.0
214,PHCL,PHCL,354.0,,354.0
215,PMHPL,PMHPL,321.0,,321.0
216,PMLI,PMLI,482.0,,482.0
217,PMLIP,PMLIP,270.0,,270.0
218,PPCL,PPCL,316.0,,316.0
219,PPL,PPL,351.0,,351.0
220,PRIN,PRIN,651.0,,651.0
221,PROFL,PROFL,460.0,,460.0
222,PRSF,PRSF,10.4,,10.4
223,PRVU,PRVU,189.0,,189.0
224,PSF,PSF,10.1,,10.1
225,PURE,PURE,800.0,,800.0
226,RADHI,RADHI,759.9,,759.9
227,RAWA,RAWA,701.1,,701.1
228,RBBD2088,RBBD2088,1075.1,,1075.1
229,RBCL,RBCL,14550.0,,14550.0
230,RBCLPO,RBCLPO,11951.8,,11951.8
231,RFPL,RFPL,341.0,,341.0
232,RHGCL,RHGCL,240.1,,240.1
233,RHPL,RHPL,266.0,,266.0
234,RIDI,RIDI,221.9,,221.9
235,RLFL,RLFL,426.0,,426.0
236,RMF1,RMF1,9.14,,9.14
237,RMF2,RMF2,9.08,,9.08
238,RNLI,RNLI,460.0,,460.0
239,RSDC,RSDC,617.8,,617.8
240,RSY,RSY,8.9,,8.9
241,RURU,RURU,740.1,,740.1
242,SADBL,SADBL,387.0,,387.0
243,SAGAR,SAGAR,476.9,,476.9
244,SAGF,SAGF,9.0,,9.0
245,SAHAS,SAHAS,670.0,,670.0
246,SALICO,SALICO,577.5,,577.5
247,SAND2085,SAND2085,1131.0,,1131.0
248,SANIMA,SANIMA,303.9,,303.9
249,SANVI,SANVI,574.3,,574.3
250,SAPDBL,SAPDBL,794.0,,794.0
251,SARBTM,SARBTM,918.0,,918.0
252,SBCF,SBCF,8.85,,8.85
253,SBD87,SBD87,1096.0,,1096.0
254,SBI,SBI,390.0,,390.0
255,SBID2090,SBID2090,1067.0,,1067.0
256,SBID83,SBID83,1120.0,,1120.0
257,SBL,SBL,334.9,,334.9
258,SBLD2082,SBLD2082,1045.0,,1045.0
259,SBLD2091,SBLD2091,1080.0,,1080.0
260,SCB,SCB,635.0,,635.0
261,SDBD87,SDBD87,1148.6,,1148.6
262,SEF,SEF,9.43,,9.43
263,SFCL,SFCL,395.1,,395.1
264,SFEF,SFEF,9.05,,9.05
265,SFMF,SFMF,9.99,,9.99
266,SGHC,SGHC,333.0,,333.0
267,SGIC,SGIC,459.0,,459.0
268,SHEL,SHEL,282.4,,282.4
269,SHINE,SHINE,404.8,,404.8
270,SHINED,SHINED,1101.0,,1101.0
271,SHIVM,SHIVM,588.4,,588.4
272,SHL,SHL,547.0,,547.0
273,SHLB,SHLB,1850.0,,1850.0
274,SHPC,SHPC,502.0,,502.0
275,SICL,SICL,634.0,,634.0
276,SIFC,SIFC,492.9,,492.9
277,SIGS3,SIGS3,9.03,,9.03
278,SIKLES,SIKLES,631.0,,631.0
279,SINDU,SINDU,708.9,,708.9
280,SJCL,SJCL,295.3,,295.3
281,SJLIC,SJLIC,424.1,,424.1
282,SKBBL,SKBBL,864.9,,864.9
283,SLBBL,SLBBL,844.1,,844.1
284,SLBSL,SLBSL,1275.0,,1275.0
285,SLCF,SLCF,9.14,,9.14
286,SMATA,SMATA,776.0,,776.0
287,SMB,SMB,2109.0,,2109.0
288,SMFBS,SMFBS,1709.0,,1709.0
289,SMH,SMH,762.0,,762.0
290,SMHL,SMHL,779.1,,779.1
291,SMJC,SMJC,500.0,,500.0
292,SMPDA,SMPDA,886.0,,886.0
293,SMPDAP,SMPDAP,518.0,,518.0
294,SNLI,SNLI,471.6,,471.6
295,SONA,SONA,410.1,,410.1
296,SPC,SPC,458.8,,458.8
297,SPDL,SPDL,408.0,,408.0
298,SPHL,SPHL,493.3,,493.3
299,SPIL,SPIL,652.0,,652.0
300,SPL,SPL,928.0,,928.0
301,SRLI,SRLI,385.0,,385.0
302,SSHL,SSHL,168.0,,168.0
303,STC,STC,5200.0,,5200.0
304,SWASTIK,SWASTIK,419.9,,419.9
305,SWBBL,SWBBL,796.0,,796.0
306,SWMF,SWMF,687.0,,687.0
307,TAMOR,TAMOR,462.8,,462.8
308,TPC,TPC,326.0,,326.0
309,TRH,TRH,699.9,,699.9
310,TSHL,TSHL,701.8,,701.8
311,TTL,TTL,706.0,,706.0
312,TVCL,TVCL,402.1,,402.1
313,UAIL,UAIL,442.0,,442.0
314,UHEWA,UHEWA,579.5,,579.5
315,ULBSL,ULBSL,3848.5,,3848.5
316,ULHC,ULHC,427.0,,427.0
317,UMHL,UMHL,515.5,,515.5
318,UMRH,UMRH,536.0,,536.0
319,UNHPL,UNHPL,521.9,,521.9
320,UNL,UNL,46500.0,,46500.0
321,UNLB,UNLB,1905.1,,1905.1
322,UPCL,UPCL,355.0,,355.0
323,UPPER,UPPER,175.0,,175.0
324,USHEC,USHEC,486.0,,486.0
325,USHL,USHL,714.0,,714.0
326,USLB,USLB,1924.0,,1924.0
327,VLBS,VLBS,790.0,,790.0
328,VLUCL,VLUCL,549.0,,549.0
329,WNLB,WNLB,1999.0,,1999.0
